CMake Warning:
  No source or binary directory provided.  Both will be assumed to be the
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(241):  get_property(_CMAKE_TOOL_CACHED CACHE CMAKE_${_CMAKE_TOOL} PROPERTY TYPE )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(242):  if(_CMAKE_TOOL_CACHED )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(243):  mark_as_advanced(CMAKE_${_CMAKE_TOOL} )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(245):  unset(_CMAKE_${_CMAKE_TOOL}_NAMES )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(241):  get_property(_CMAKE_TOOL_CACHED CACHE CMAKE_${_CMAKE_TOOL} PROPERTY TYPE )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(242):  if(_CMAKE_TOOL_CACHED )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(243):  mark_as_advanced(CMAKE_${_CMAKE_TOOL} )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(245):  unset(_CMAKE_${_CMAKE_TOOL}_NAMES )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(241):  get_property(_CMAKE_TOOL_CACHED CACHE CMAKE_${_CMAKE_TOOL} PROPERTY TYPE )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(242):  if(_CMAKE_TOOL_CACHED )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(243):  mark_as_advanced(CMAKE_${_CMAKE_TOOL} )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(245):  unset(_CMAKE_${_CMAKE_TOOL}_NAMES )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(247):  unset(_CMAKE_TOOL_VARS )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(248):  unset(_CMAKE_TOOL_CACHED )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(249):  unset(_CMAKE_TOOL_NAME )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(250):  unset(_CMAKE_TOOL )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(252):  if(x${CMAKE_${_CMAKE_PROCESSING_LANGUAGE}_COMPILER_ID} MATCHES ^xIAR$ )
/usr/local/share/cmake-3.23/Modules/CMakeFindBinUtils.cmake(259):  cmake_policy(POP )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCXXCompiler.cmake(197):  include(Compiler/${CMAKE_CXX_COMPILER_ID}-FindBinUtils OPTIONAL )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-FindBinUtils.cmake(1):  if(NOT DEFINED _CMAKE_PROCESSING_LANGUAGE OR _CMAKE_PROCESSING_LANGUAGE STREQUAL  )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-FindBinUtils.cmake(8):  string(REGEX MATCH ^([0-9]+) __version_x ${CMAKE_${_CMAKE_PROCESSING_LANGUAGE}_COMPILER_VERSION} )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-FindBinUtils.cmake(11):  string(REGEX MATCH ^([0-9]+\\.[0-9]+) __version_x_y ${CMAKE_${_CMAKE_PROCESSING_LANGUAGE}_COMPILER_VERSION} )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-FindBinUtils.cmake(15):  get_filename_component(__gcc_hints ${CMAKE_${_CMAKE_PROCESSING_LANGUAGE}_COMPILER} DIRECTORY )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-FindBinUtils.cmake(18):  find_program(CMAKE_${_CMAKE_PROCESSING_LANGUAGE}_COMPILER_AR NAMES ${_CMAKE_TOOLCHAIN_PREFIX}gcc-ar-${__version_x_y} ${_CMAKE_TOOLCHAIN_PREFIX}gcc-ar-${__version_x} ${_CMAKE_TOOLCHAIN_PREFIX}gcc-ar${_CMAKE_COMPILER_SUFFIX} HINTS ${__gcc_hints} NO_CMAKE_PATH NO_CMAKE_ENVIRONMENT_PATH DOC A wrapper around 'ar' adding the appropriate '--plugin' option for the GCC compiler )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-FindBinUtils.cmake(26):  mark_as_advanced(CMAKE_${_CMAKE_PROCESSING_LANGUAGE}_COMPILER_AR )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-FindBinUtils.cmake(29):  find_program(CMAKE_${_CMAKE_PROCESSING_LANGUAGE}_COMPILER_RANLIB NAMES ${_CMAKE_TOOLCHAIN_PREFIX}gcc-ranlib-${__version_x_y} ${_CMAKE_TOOLCHAIN_PREFIX}gcc-ranlib-${__version_x} ${_CMAKE_TOOLCHAIN_PREFIX}gcc-ranlib${_CMAKE_COMPILER_SUFFIX} HINTS ${__gcc_hints} NO_CMAKE_PATH NO_CMAKE_ENVIRONMENT_PATH DOC A wrapper around 'ranlib' adding the appropriate '--plugin' option for the GCC compiler )
/usr/local/share/cmake-3.23/Modules/Compiler/GNU-FindBinUtils.cmake(37):  mark_as_advanced(CMAKE_${_CMAKE_PROCESSING_LANGUAGE}_COMPILER_RANLIB )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCXXCompiler.cmake(198):  unset(_CMAKE_PROCESSING_LANGUAGE )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCXXCompiler.cmake(200):  if(CMAKE_CXX_COMPILER_SYSROOT )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCXXCompiler.cmake(204):  else()
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCXXCompiler.cmake(205):  set(_SET_CMAKE_CXX_COMPILER_SYSROOT  )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCXXCompiler.cmake(208):  if(CMAKE_CXX_COMPILER_ARCHITECTURE_ID )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCXXCompiler.cmake(211):  else()
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCXXCompiler.cmake(212):  set(_SET_CMAKE_CXX_COMPILER_ARCHITECTURE_ID  )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCXXCompiler.cmake(215):  if(MSVC_CXX_ARCHITECTURE_ID )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCXXCompiler.cmake(220):  if(CMAKE_CXX_XCODE_ARCHS )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCXXCompiler.cmake(226):  configure_file(${CMAKE_ROOT}/Modules/CMakeCXXCompiler.cmake.in ${CMAKE_PLATFORM_INFO_DIR}/CMakeCXXCompiler.cmake @ONLY )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCXXCompiler.cmake(231):  set(CMAKE_CXX_COMPILER_ENV_VAR CXX )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(1):  set(CMAKE_CXX_COMPILER /usr/bin/c++ )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(2):  set(CMAKE_CXX_COMPILER_ARG1  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(3):  set(CMAKE_CXX_COMPILER_ID GNU )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(4):  set(CMAKE_CXX_COMPILER_VERSION 11.4.0 )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(5):  set(CMAKE_CXX_COMPILER_VERSION_INTERNAL  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(6):  set(CMAKE_CXX_COMPILER_WRAPPER  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(7):  set(CMAKE_CXX_STANDARD_COMPUTED_DEFAULT 17 )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(8):  set(CMAKE_CXX_EXTENSIONS_COMPUTED_DEFAULT ON )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(9):  set(CMAKE_CXX_COMPILE_FEATURES  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(10):  set(CMAKE_CXX98_COMPILE_FEATURES  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(11):  set(CMAKE_CXX11_COMPILE_FEATURES  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(12):  set(CMAKE_CXX14_COMPILE_FEATURES  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(13):  set(CMAKE_CXX17_COMPILE_FEATURES  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(14):  set(CMAKE_CXX20_COMPILE_FEATURES  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(15):  set(CMAKE_CXX23_COMPILE_FEATURES  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(17):  set(CMAKE_CXX_PLATFORM_ID Linux )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(18):  set(CMAKE_CXX_SIMULATE_ID  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(19):  set(CMAKE_CXX_COMPILER_FRONTEND_VARIANT  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(20):  set(CMAKE_CXX_SIMULATE_VERSION  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(25):  set(CMAKE_AR /usr/bin/ar )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(26):  set(CMAKE_CXX_COMPILER_AR /usr/bin/gcc-ar-11 )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(27):  set(CMAKE_RANLIB /usr/bin/ranlib )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(28):  set(CMAKE_CXX_COMPILER_RANLIB /usr/bin/gcc-ranlib-11 )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(29):  set(CMAKE_LINKER /usr/bin/ld )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(30):  set(CMAKE_MT  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(31):  set(CMAKE_COMPILER_IS_GNUCXX 1 )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(32):  set(CMAKE_CXX_COMPILER_LOADED 1 )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(33):  set(CMAKE_CXX_COMPILER_WORKS )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(34):  set(CMAKE_CXX_ABI_COMPILED )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(36):  set(CMAKE_CXX_COMPILER_ENV_VAR CXX )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(38):  set(CMAKE_CXX_COMPILER_ID_RUN 1 )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(39):  set(CMAKE_CXX_SOURCE_FILE_EXTENSIONS C;M;c++;cc;cpp;cxx;m;mm;mpp;CPP;ixx;cppm )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(40):  set(CMAKE_CXX_IGNORE_EXTENSIONS inl;h;hpp;HPP;H;o;O;obj;OBJ;def;DEF;rc;RC )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(42):  foreach(lang C OBJC OBJCXX )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(43):  if(CMAKE_${lang}_COMPILER_ID_RUN )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(44):  foreach(extension IN LISTS CMAKE_${lang}_SOURCE_FILE_EXTENSIONS )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(45):  list(REMOVE_ITEM CMAKE_CXX_SOURCE_FILE_EXTENSIONS ${extension} )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(45):  list(REMOVE_ITEM CMAKE_CXX_SOURCE_FILE_EXTENSIONS ${extension} )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(43):  if(CMAKE_${lang}_COMPILER_ID_RUN )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(43):  if(CMAKE_${lang}_COMPILER_ID_RUN )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(50):  set(CMAKE_CXX_LINKER_PREFERENCE 30 )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(51):  set(CMAKE_CXX_LINKER_PREFERENCE_PROPAGATES 1 )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(54):  set(CMAKE_CXX_SIZEOF_DATA_PTR  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(55):  set(CMAKE_CXX_COMPILER_ABI  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(56):  set(CMAKE_CXX_BYTE_ORDER  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(57):  set(CMAKE_CXX_LIBRARY_ARCHITECTURE  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(59):  if(CMAKE_CXX_SIZEOF_DATA_PTR )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(63):  if(CMAKE_CXX_COMPILER_ABI )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(67):  if(CMAKE_CXX_LIBRARY_ARCHITECTURE )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(71):  set(CMAKE_CXX_CL_SHOWINCLUDES_PREFIX  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(72):  if(CMAKE_CXX_CL_SHOWINCLUDES_PREFIX )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(80):  set(CMAKE_CXX_IMPLICIT_INCLUDE_DIRECTORIES  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(81):  set(CMAKE_CXX_IMPLICIT_LINK_LIBRARIES  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(82):  set(CMAKE_CXX_IMPLICIT_LINK_DIRECTORIES  )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeCXXCompiler.cmake(83):  set(CMAKE_CXX_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES  )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(14):  set(APPLE )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(15):  set(UNIX )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(16):  set(CYGWIN )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(17):  set(MSYS )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(18):  set(WIN32 )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(22):  include(CMakeGenericSystem )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(4):  include(CMakeInitializeConfigs )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(4):  include_guard(GLOBAL )
/usr/local/share/cmake-3.23/Modules/CMakeInitializeConfigs.cmake(8):  function(cmake_initialize_per_config_variable _PREFIX _DOCSTRING )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(6):  set(CMAKE_SHARED_LIBRARY_C_FLAGS  )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(7):  set(CMAKE_SHARED_LIBRARY_CREATE_C_FLAGS -shared )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(8):  set(CMAKE_SHARED_LIBRARY_LINK_C_FLAGS  )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(9):  set(CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG  )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(10):  set(CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG_SEP  )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(11):  set(CMAKE_INCLUDE_FLAG_C -I )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(12):  set(CMAKE_LIBRARY_PATH_FLAG -L )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(13):  set(CMAKE_LIBRARY_PATH_TERMINATOR  )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(14):  set(CMAKE_LINK_LIBRARY_FLAG -l )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(16):  set(CMAKE_LINK_LIBRARY_SUFFIX  )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(17):  set(CMAKE_STATIC_LIBRARY_PREFIX lib )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(18):  set(CMAKE_STATIC_LIBRARY_SUFFIX .a )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(19):  set(CMAKE_SHARED_LIBRARY_PREFIX lib )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(20):  set(CMAKE_SHARED_LIBRARY_SUFFIX .so )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(21):  set(CMAKE_EXECUTABLE_SUFFIX  )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(22):  set(CMAKE_DL_LIBS dl )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(24):  set(CMAKE_FIND_LIBRARY_PREFIXES lib )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(25):  set(CMAKE_FIND_LIBRARY_SUFFIXES .so .a )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(27):  set(CMAKE_AUTOGEN_ORIGIN_DEPENDS ON )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(28):  set(CMAKE_AUTOMOC_COMPILER_PREDEFINES ON )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(29):  if(NOT DEFINED CMAKE_AUTOMOC_PATH_PREFIX )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(30):  set(CMAKE_AUTOMOC_PATH_PREFIX OFF )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(32):  set(CMAKE_AUTOMOC_MACRO_NAMES Q_OBJECT Q_GADGET Q_NAMESPACE Q_NAMESPACE_EXPORT )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(35):  set_property(GLOBAL PROPERTY TARGET_SUPPORTS_SHARED_LIBS TRUE )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(37):  set(CMAKE_SKIP_RPATH NO CACHE BOOL If set, runtime paths are not added when using shared libraries. )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(39):  set(CMAKE_SKIP_INSTALL_RPATH NO CACHE BOOL If set, runtime paths are not added when installing shared libraries, but are added when building. )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(42):  set(CMAKE_VERBOSE_MAKEFILE FALSE CACHE BOOL If this value is on, makefiles will be generated without the .SILENT directive, and all commands will be echoed to the console during the make.  This is useful for debugging only. With Visual Studio IDE projects all commands are done without /nologo. )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(44):  if(CMAKE_GENERATOR MATCHES Make )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(45):  set(CMAKE_COLOR_MAKEFILE ON CACHE BOOL Enable/Disable color output during build. )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(48):  mark_as_advanced(CMAKE_COLOR_MAKEFILE )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(49):  if(DEFINED CMAKE_RULE_MESSAGES )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(52):  if(DEFINED CMAKE_TARGET_MESSAGES )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(57):  if(NOT DEFINED CMAKE_EXPORT_COMPILE_COMMANDS AND CMAKE_GENERATOR MATCHES Ninja|Unix Makefiles )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(58):  set(CMAKE_EXPORT_COMPILE_COMMANDS $ENV{CMAKE_EXPORT_COMPILE_COMMANDS} CACHE BOOL Enable/Disable output of compile commands during generation. )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(61):  mark_as_advanced(CMAKE_EXPORT_COMPILE_COMMANDS )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(71):  function(GetDefaultWindowsPrefixBase var )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(163):  if(NOT DEFINED CMAKE_INSTALL_PREFIX )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(164):  set(CMAKE_INSTALL_PREFIX_INITIALIZED_TO_DEFAULT 1 )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(168):  if(CMAKE_HOST_UNIX )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(169):  set(CMAKE_INSTALL_PREFIX /usr/local CACHE PATH Install path prefix, prepended onto install directories. )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(181):  set(CMAKE_INSTALL_DEFAULT_COMPONENT_NAME Unspecified )
/usr/local/share/cmake-3.23/Modules/CMakeGenericSystem.cmake(183):  mark_as_advanced(CMAKE_SKIP_RPATH CMAKE_SKIP_INSTALL_RPATH CMAKE_VERBOSE_MAKEFILE )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(25):  set(CMAKE_SYSTEM_INFO_FILE Platform/${CMAKE_SYSTEM_NAME} )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInformation.cmake(27):  include(${CMAKE_SYSTEM_INFO_FILE} OPTIONAL RESULT_VARIABLE _INCLUDED_SYSTEM_INFO_FILE )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(1):  set(CMAKE_DL_LIBS dl )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(2):  set(CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG -Wl,-rpath, )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(3):  set(CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG_SEP : )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(4):  set(CMAKE_SHARED_LIBRARY_RPATH_ORIGIN_TOKEN \$ORIGIN )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(5):  set(CMAKE_SHARED_LIBRARY_RPATH_LINK_C_FLAG -Wl,-rpath-link, )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(6):  set(CMAKE_SHARED_LIBRARY_SONAME_C_FLAG -Wl,-soname, )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(7):  set(CMAKE_EXE_EXPORTS_C_FLAG -Wl,--export-dynamic )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(11):  set(CMAKE_PLATFORM_USES_PATH_WHEN_NO_SONAME 1 )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(17):  foreach(type SHARED_LIBRARY SHARED_MODULE EXE )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(18):  set(CMAKE_${type}_LINK_STATIC_C_FLAGS -Wl,-Bstatic )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(19):  set(CMAKE_${type}_LINK_DYNAMIC_C_FLAGS -Wl,-Bdynamic )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(18):  set(CMAKE_${type}_LINK_STATIC_C_FLAGS -Wl,-Bstatic )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(19):  set(CMAKE_${type}_LINK_DYNAMIC_C_FLAGS -Wl,-Bdynamic )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(18):  set(CMAKE_${type}_LINK_STATIC_C_FLAGS -Wl,-Bstatic )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(19):  set(CMAKE_${type}_LINK_DYNAMIC_C_FLAGS -Wl,-Bdynamic )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(30):  if(DEFINED CMAKE_INSTALL_SO_NO_EXE )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(35):  else()
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(40):  if(EXISTS /etc/debian_version )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(41):  set(CMAKE_INSTALL_SO_NO_EXE 1 CACHE INTERNAL Install .so files without execute permission. )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(50):  set(CMAKE_LIBRARY_ARCHITECTURE_REGEX [a-z0-9_]+(-[a-z0-9_]+)?-linux-gnu[a-z0-9_]* )
/usr/local/share/cmake-3.23/Modules/Platform/Linux.cmake(52):  include(Platform/UnixPaths )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(10):  if(__UNIX_PATHS_INCLUDED )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(13):  set(__UNIX_PATHS_INCLUDED 1 )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(15):  set(UNIX 1 )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(19):  get_filename_component(_CMAKE_INSTALL_DIR ${CMAKE_ROOT} PATH )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(20):  get_filename_component(_CMAKE_INSTALL_DIR ${_CMAKE_INSTALL_DIR} PATH )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(28):  list(APPEND CMAKE_SYSTEM_PREFIX_PATH /usr/local /usr / ${_CMAKE_INSTALL_DIR} )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(35):  if(NOT CMAKE_FIND_NO_INSTALL_PREFIX )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(36):  list(APPEND CMAKE_SYSTEM_PREFIX_PATH ${CMAKE_INSTALL_PREFIX} )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(40):  if(CMAKE_STAGING_PREFIX )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(49):  list(APPEND CMAKE_SYSTEM_PREFIX_PATH /usr/X11R6 /usr/pkg /opt )
/usr/local/share/cmake-3.23/Modules/Platform/UnixPaths.cmake(56):  list(APPEND CMAKE_SYSTEM_INCLUDE_PATH /usr/include/X11 )
